#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('40', '2021-12-16', '-62.39'),
('40', '2021-12-17', '-16.19'),
('40', '2021-12-18', '-343.41'),
('40', '2021-12-19', '475.34'),
('40', '2021-12-20', '-236.41'),
('40', '2021-12-21', '-382.49'),
('40', '2021-12-22', '312.00'),
('40', '2021-12-23', '352.38'),
('40', '2021-12-24', '141.08'),
('40', '2021-12-25', '175.79'),
('40', '2021-12-26', '-424.40'),
('40', '2021-12-27', '44.35'),
('40', '2021-12-28', '-250.24'),
('40', '2021-12-29', '-467.12'),
('40', '2021-12-30', '-356.24'),
('40', '2021-12-31', '-154.64'),
('40', '2021-12-01', '102.60'),
('40', '2021-12-02', '-406.50'),
('40', '2021-12-03', '-84.88'),
('40', '2021-12-04', '-173.06'),
('40', '2021-12-05', '409.92'),
('40', '2021-12-06', '-299.14'),
('40', '2021-12-07', '-48.02'),
('40', '2021-12-08', '-456.62'),
('40', '2021-12-09', '284.59'),
('40', '2021-12-10', '-110.37'),
('40', '2021-12-11', '-202.75'),
('40', '2021-12-12', '-321.63'),
('40', '2021-12-13', '-282.68'),
('40', '2021-12-14', '200.49'),
('40', '2021-12-15', '1.25'),
('40', '2021-12-16', '34.30'),
('41', '2021-12-17', '185.81'),
('41', '2021-12-18', '-338.54'),
('41', '2021-12-19', '-104.49'),
('41', '2021-12-20', '-125.19'),
('41', '2021-12-21', '-138.40'),
('41', '2021-12-22', '-308.94'),
('41', '2021-12-23', '-474.18'),
('41', '2021-12-24', '-451.30'),
('41', '2021-12-25', '-357.80'),
('41', '2021-12-26', '-89.22'),
('41', '2021-12-27', '-425.90'),
('41', '2021-12-28', '378.13'),
('41', '2021-12-29', '-442.31'),
('41', '2021-12-30', '-112.88'),
('41', '2021-12-31', '-32.63'),
('41', '2021-12-01', '455.83'),
('41', '2021-12-02', '-167.49'),
('41', '2021-12-03', '-228.40'),
('41', '2021-12-04', '-366.75'),
('41', '2021-12-05', '-18.87'),
('41', '2021-12-06', '-452.46'),
('41', '2021-12-07', '120.66'),
('41', '2021-12-08', '-230.34'),
('41', '2021-12-09', '236.99'),
('41', '2021-12-10', '92.29'),
('41', '2021-12-11', '-423.30'),
('41', '2021-12-12', '379.45'),
('41', '2021-12-13', '-481.88'),
('41', '2021-12-14', '-284.11'),
('41', '2021-12-15', '-254.25'),
('41', '2021-12-16', '19.74'),
('41', '2021-12-17', '77.95'),
('41', '2021-12-18', '404.93'),
('41', '2021-12-19', '-426.36'),
('41', '2021-12-20', '-27.85'),
('41', '2021-12-21', '-463.28'),
('41', '2021-12-22', '-239.90'),
('41', '2021-12-23', '161.44'),
('41', '2021-12-24', '-183.22'),
('41', '2021-12-25', '86.06'),
('41', '2021-12-26', '-292.65'),
('41', '2021-12-27', '-436.84'),
('41', '2021-12-28', '75.24'),
('41', '2021-12-29', '-132.69'),
('41', '2021-12-30', '-266.08'),
('41', '2021-12-31', '-83.60'),
('41', '2021-12-01', '185.60'),
('41', '2021-12-02', '-94.57'),
('41', '2021-12-03', '2.91'),
('41', '2021-12-04', '-288.31'),
('42', '2021-12-05', '282.86'),
('42', '2021-12-06', '-174.00'),
('42', '2021-12-07', '-270.39'),
('42', '2021-12-08', '284.62'),
('42', '2021-12-09', '-478.20'),
('42', '2021-12-10', '-34.45'),
('42', '2021-12-11', '-56.97'),
('42', '2021-12-12', '-398.29'),
('42', '2021-12-13', '-465.06'),
('42', '2021-12-14', '-267.56'),
('42', '2021-12-15', '-70.96'),
('42', '2021-12-16', '-391.13'),
('42', '2021-12-17', '-93.31'),
('42', '2021-12-18', '-227.20'),
('42', '2021-12-19', '191.18'),
('42', '2021-12-20', '-26.40'),
('42', '2021-12-21', '-154.57'),
('42', '2021-12-22', '-473.47'),
('42', '2021-12-23', '58.57'),
('42', '2021-12-24', '-189.07'),
('42', '2021-12-25', '464.25'),
('42', '2021-12-26', '-258.41'),
('42', '2021-12-27', '-392.06'),
('42', '2021-12-28', '-434.98'),
('42', '2021-12-29', '-441.58'),
('42', '2021-12-30', '334.02'),
('42', '2021-12-31', '-481.81'),
('42', '2021-12-01', '-25.18'),
('42', '2021-12-02', '-237.77'),
('42', '2021-12-03', '140.18'),
('42', '2021-12-04', '22.68'),
('42', '2021-12-05', '-237.70'),
('42', '2021-12-06', '-379.96'),
('42', '2021-12-07', '-73.78'),
('42', '2021-12-08', '-184.57'),
('42', '2021-12-09', '-455.36'),
('42', '2021-12-10', '-389.67'),
('42', '2021-12-11', '228.76'),
('42', '2021-12-12', '-339.02'),
('42', '2021-12-13', '-272.37'),
('42', '2021-12-14', '78.35'),
('42', '2021-12-15', '-484.41'),
('42', '2021-12-16', '-380.54'),
('42', '2021-12-17', '420.61'),
('42', '2021-12-18', '-85.96'),
('42', '2021-12-19', '210.26'),
('42', '2021-12-20', '-372.17'),
('42', '2021-12-21', '-79.95'),
('42', '2021-12-22', '-342.23'),
('42', '2021-12-23', '215.05'),
('43', '2021-12-24', '-255.55'),
('43', '2021-12-25', '132.54'),
('43', '2021-12-26', '207.03'),
('43', '2021-12-27', '-259.04'),
('43', '2021-12-28', '355.45'),
('43', '2021-12-29', '-90.81'),
('43', '2021-12-30', '-213.26'),
('43', '2021-12-31', '-486.76'),
('43', '2021-12-01', '-309.48'),
('43', '2021-12-02', '345.38'),
('43', '2021-12-03', '-78.74'),
('43', '2021-12-04', '2.92'),
('43', '2021-12-05', '4.40'),
('43', '2021-12-06', '-457.79'),
('43', '2021-12-07', '-137.56'),
('43', '2021-12-08', '-106.96'),
('43', '2021-12-09', '77.22'),
('43', '2021-12-10', '-170.48'),
('43', '2021-12-11', '28.90'),
('43', '2021-12-12', '303.64'),
('43', '2021-12-13', '-142.46'),
('43', '2021-12-14', '-486.82'),
('43', '2021-12-15', '-355.07'),
('43', '2021-12-16', '439.97'),
('43', '2021-12-17', '212.34'),
('43', '2021-12-18', '-386.37'),
('43', '2021-12-19', '-8.80'),
('43', '2021-12-20', '-218.13'),
('43', '2021-12-21', '309.86'),
('43', '2021-12-22', '-248.91'),
('43', '2021-12-23', '-225.11'),
('43', '2021-12-24', '-100.51'),
('43', '2021-12-25', '-431.04'),
('43', '2021-12-26', '213.06'),
('43', '2021-12-27', '-64.33'),
('43', '2021-12-28', '-104.21'),
('43', '2021-12-29', '132.94'),
('43', '2021-12-30', '-123.68'),
('43', '2021-12-31', '-185.04'),
('43', '2021-12-01', '-479.83'),
('43', '2021-12-02', '-7.89'),
('43', '2021-12-03', '-248.39'),
('43', '2021-12-04', '-14.60'),
('43', '2021-12-05', '-212.86'),
('43', '2021-12-06', '-330.26'),
('43', '2021-12-07', '209.09'),
('43', '2021-12-08', '-195.19'),
('43', '2021-12-09', '-74.84'),
('43', '2021-12-10', '-339.25'),
('43', '2021-12-11', '-402.51'),
('44', '2021-12-12', '42.23'),
('44', '2021-12-13', '41.64'),
('44', '2021-12-14', '173.09'),
('44', '2021-12-15', '-411.67'),
('44', '2021-12-16', '61.57'),
('44', '2021-12-17', '-377.30'),
('44', '2021-12-18', '439.11'),
('44', '2021-12-19', '-468.44'),
('44', '2021-12-20', '-491.03'),
('44', '2021-12-21', '-295.12'),
('44', '2021-12-22', '-181.06'),
('44', '2021-12-23', '-16.91'),
('44', '2021-12-24', '-73.02'),
('44', '2021-12-25', '-110.33'),
('44', '2021-12-26', '-31.32'),
('44', '2021-12-27', '480.84'),
('44', '2021-12-28', '-375.52'),
('44', '2021-12-29', '-244.77'),
('44', '2021-12-30', '341.90'),
('44', '2021-12-31', '461.58'),
('44', '2021-12-01', '-59.32'),
('44', '2021-12-02', '236.58'),
('44', '2021-12-03', '85.84'),
('44', '2021-12-04', '110.46'),
('44', '2021-12-05', '233.43'),
('44', '2021-12-06', '-434.79'),
('44', '2021-12-07', '395.78'),
('44', '2021-12-08', '289.36'),
('44', '2021-12-09', '-361.56'),
('44', '2021-12-10', '120.66'),
('44', '2021-12-11', '-167.64'),
('44', '2021-12-12', '169.82'),
('44', '2021-12-13', '-231.14'),
('44', '2021-12-14', '-285.24'),
('44', '2021-12-15', '52.20'),
('44', '2021-12-16', '-165.40'),
('44', '2021-12-17', '-351.63'),
('44', '2021-12-18', '-47.20'),
('44', '2021-12-19', '-114.63'),
('44', '2021-12-20', '-425.76'),
('44', '2021-12-21', '-194.90'),
('44', '2021-12-22', '-200.37'),
('44', '2021-12-23', '-91.85'),
('44', '2021-12-24', '-473.37'),
('44', '2021-12-25', '-74.91'),
('44', '2021-12-26', '-151.11'),
('44', '2021-12-27', '-417.03'),
('44', '2021-12-28', '342.94'),
('44', '2021-12-29', '202.51'),
('44', '2021-12-30', '-488.83'),
('45', '2021-12-31', '-80.64'),
('45', '2021-12-01', '-16.29'),
('45', '2021-12-02', '-309.15'),
('45', '2021-12-03', '31.07'),
('45', '2021-12-04', '24.36'),
('45', '2021-12-05', '-434.21'),
('45', '2021-12-06', '-34.73'),
('45', '2021-12-07', '-305.71'),
('45', '2021-12-08', '-154.01'),
('45', '2021-12-09', '-446.34'),
('45', '2021-12-10', '130.62'),
('45', '2021-12-11', '414.51'),
('45', '2021-12-12', '-379.15'),
('45', '2021-12-13', '86.58'),
('45', '2021-12-14', '-492.24'),
('45', '2021-12-15', '-146.13'),
('45', '2021-12-16', '-469.97'),
('45', '2021-12-17', '-334.07'),
('45', '2021-12-18', '-24.61'),
('45', '2021-12-19', '-229.44'),
('45', '2021-12-20', '-433.54'),
('45', '2021-12-21', '-35.68'),
('45', '2021-12-22', '-154.96'),
('45', '2021-12-23', '-187.14'),
('45', '2021-12-24', '442.78'),
('45', '2021-12-25', '-120.17'),
('45', '2021-12-26', '-169.08'),
('45', '2021-12-27', '215.88'),
('45', '2021-12-28', '260.44'),
('45', '2021-12-29', '-336.83'),
('45', '2021-12-30', '7.58'),
('45', '2021-12-31', '-354.99'),
('45', '2021-12-01', '424.10'),
('45', '2021-12-02', '307.34'),
('45', '2021-12-03', '7.50'),
('45', '2021-12-04', '-394.34'),
('45', '2021-12-05', '-124.10'),
('45', '2021-12-06', '-224.48'),
('45', '2021-12-07', '-207.35'),
('45', '2021-12-08', '468.10'),
('45', '2021-12-09', '-322.83'),
('45', '2021-12-10', '86.08'),
('45', '2021-12-11', '-348.92'),
('45', '2021-12-12', '-50.97'),
('45', '2021-12-13', '382.75'),
('45', '2021-12-14', '498.52'),
('45', '2021-12-15', '-437.20'),
('45', '2021-12-16', '17.22'),
('45', '2021-12-17', '-299.55'),
('45', '2021-12-18', '293.07'),
('46', '2021-12-19', '-299.57'),
('46', '2021-12-20', '-90.47'),
('46', '2021-12-21', '268.51'),
('46', '2021-12-22', '323.98'),
('46', '2021-12-23', '-228.44'),
('46', '2021-12-24', '94.72'),
('46', '2021-12-25', '152.67'),
('46', '2021-12-26', '-40.83'),
('46', '2021-12-27', '-318.19'),
('46', '2021-12-28', '152.11'),
('46', '2021-12-29', '-322.06'),
('46', '2021-12-30', '-152.68'),
('46', '2021-12-31', '-200.88'),
('46', '2021-12-01', '-65.39'),
('46', '2021-12-02', '279.71'),
('46', '2021-12-03', '-263.29'),
('46', '2021-12-04', '-341.87'),
('46', '2021-12-05', '-236.19'),
('46', '2021-12-06', '-70.84'),
('46', '2021-12-07', '-429.58'),
('46', '2021-12-08', '-185.71'),
('46', '2021-12-09', '-397.39'),
('46', '2021-12-10', '-161.00'),
('46', '2021-12-11', '-68.38'),
('46', '2021-12-12', '-245.06'),
('46', '2021-12-13', '393.34'),
('46', '2021-12-14', '-337.01'),
('46', '2021-12-15', '436.52'),
('46', '2021-12-16', '-445.56'),
('46', '2021-12-17', '-368.49'),
('46', '2021-12-18', '389.60'),
('46', '2021-12-19', '308.33'),
('46', '2021-12-20', '46.64'),
('46', '2021-12-21', '-487.46'),
('46', '2021-12-22', '-236.20'),
('46', '2021-12-23', '196.49'),
('46', '2021-12-24', '-410.06'),
('46', '2021-12-25', '303.64'),
('46', '2021-12-26', '169.77'),
('46', '2021-12-27', '378.02'),
('46', '2021-12-28', '-467.35'),
('46', '2021-12-29', '-317.86'),
('46', '2021-12-30', '16.15'),
('46', '2021-12-31', '-464.50'),
('46', '2021-12-01', '-358.07'),
('46', '2021-12-02', '75.30'),
('46', '2021-12-03', '-128.17'),
('46', '2021-12-04', '-125.38'),
('46', '2021-12-05', '-378.11'),
('46', '2021-12-06', '16.30'),
('47', '2021-12-07', '-399.27'),
('47', '2021-12-08', '-69.09'),
('47', '2021-12-09', '-108.27'),
('47', '2021-12-10', '-342.09'),
('47', '2021-12-11', '-20.42'),
('47', '2021-12-12', '281.02'),
('47', '2021-12-13', '-292.01'),
('47', '2021-12-14', '-228.84'),
('47', '2021-12-15', '-257.57'),
('47', '2021-12-16', '-264.10'),
('47', '2021-12-17', '198.47'),
('47', '2021-12-18', '-406.47'),
('47', '2021-12-19', '-443.83'),
('47', '2021-12-20', '-255.30'),
('47', '2021-12-21', '-150.13'),
('47', '2021-12-22', '-175.01'),
('47', '2021-12-23', '-255.04'),
('47', '2021-12-24', '-74.30'),
('47', '2021-12-25', '49.14'),
('47', '2021-12-26', '322.81'),
('47', '2021-12-27', '-107.11'),
('47', '2021-12-28', '128.80'),
('47', '2021-12-29', '-223.79'),
('47', '2021-12-30', '-166.52'),
('47', '2021-12-31', '-406.54'),
('47', '2021-12-01', '15.69'),
('47', '2021-12-02', '-300.83'),
('47', '2021-12-03', '-307.22'),
('47', '2021-12-04', '-449.80'),
('47', '2021-12-05', '-303.09'),
('47', '2021-12-06', '-401.70'),
('47', '2021-12-07', '-482.95'),
('47', '2021-12-08', '-63.76'),
('47', '2021-12-09', '411.33'),
('47', '2021-12-10', '248.47'),
('47', '2021-12-11', '-49.40'),
('47', '2021-12-12', '-216.71'),
('47', '2021-12-13', '-159.24'),
('47', '2021-12-14', '-270.28'),
('47', '2021-12-15', '-391.87'),
('47', '2021-12-16', '-459.24'),
('47', '2021-12-17', '-327.78'),
('47', '2021-12-18', '-237.41'),
('47', '2021-12-19', '-265.06'),
('47', '2021-12-20', '241.30'),
('47', '2021-12-21', '-49.13'),
('47', '2021-12-22', '214.34'),
('47', '2021-12-23', '-25.24'),
('47', '2021-12-24', '-370.30'),
('47', '2021-12-25', '-14.12'),
('48', '2021-12-26', '-202.26'),
('48', '2021-12-27', '90.87'),
('48', '2021-12-28', '-494.85'),
('48', '2021-12-29', '339.21'),
('48', '2021-12-30', '-33.30'),
('48', '2021-12-31', '-324.77'),
('48', '2021-12-01', '-456.11'),
('48', '2021-12-02', '138.39'),
('48', '2021-12-03', '383.95'),
('48', '2021-12-04', '-356.82'),
('48', '2021-12-05', '143.27'),
('48', '2021-12-06', '251.06'),
('48', '2021-12-07', '210.90'),
('48', '2021-12-08', '-443.48'),
('48', '2021-12-09', '-181.74'),
('48', '2021-12-10', '-72.69'),
('48', '2021-12-11', '-116.40'),
('48', '2021-12-12', '424.50'),
('48', '2021-12-13', '367.56'),
('48', '2021-12-14', '-476.65'),
('48', '2021-12-15', '-267.39'),
('48', '2021-12-16', '-270.07'),
('48', '2021-12-17', '-25.37'),
('48', '2021-12-18', '-127.21'),
('48', '2021-12-19', '209.67'),
('48', '2021-12-20', '-335.49'),
('48', '2021-12-21', '383.86'),
('48', '2021-12-22', '-141.57'),
('48', '2021-12-23', '-222.92'),
('48', '2021-12-24', '470.72'),
('48', '2021-12-25', '318.56'),
('48', '2021-12-26', '-24.17'),
('48', '2021-12-27', '-229.32'),
('48', '2021-12-28', '430.07'),
('48', '2021-12-29', '-179.02'),
('48', '2021-12-30', '-154.38'),
('48', '2021-12-31', '-34.78'),
('48', '2021-12-01', '44.66'),
('48', '2021-12-02', '477.79'),
('48', '2021-12-03', '251.14'),
('48', '2021-12-04', '-37.82'),
('48', '2021-12-05', '-80.91'),
('48', '2021-12-06', '-236.83'),
('48', '2021-12-07', '328.11'),
('48', '2021-12-08', '230.99'),
('48', '2021-12-09', '-383.26'),
('48', '2021-12-10', '-214.20'),
('48', '2021-12-11', '160.27'),
('48', '2021-12-12', '-58.57'),
('48', '2021-12-13', '33.54'),
('49', '2021-12-14', '-3.25'),
('49', '2021-12-15', '407.69'),
('49', '2021-12-16', '124.64'),
('49', '2021-12-17', '-332.83'),
('49', '2021-12-18', '-263.47'),
('49', '2021-12-19', '58.26'),
('49', '2021-12-20', '2.73'),
('49', '2021-12-21', '-455.15'),
('49', '2021-12-22', '-155.67'),
('49', '2021-12-23', '394.47'),
('49', '2021-12-24', '-394.34'),
('49', '2021-12-25', '-210.32'),
('49', '2021-12-26', '-390.66'),
('49', '2021-12-27', '432.84'),
('49', '2021-12-28', '-373.71'),
('49', '2021-12-29', '56.96'),
('49', '2021-12-30', '-201.43'),
('49', '2021-12-31', '-92.10'),
('49', '2021-12-01', '-217.65'),
('49', '2021-12-02', '340.35'),
('49', '2021-12-03', '437.43'),
('49', '2021-12-04', '-168.42'),
('49', '2021-12-05', '465.01'),
('49', '2021-12-06', '-222.18'),
('49', '2021-12-07', '-295.52'),
('49', '2021-12-08', '-394.07'),
('49', '2021-12-09', '-209.11'),
('49', '2021-12-10', '-310.75'),
('49', '2021-12-11', '315.10'),
('49', '2021-12-12', '-472.07'),
('49', '2021-12-13', '-259.84'),
('49', '2021-12-14', '427.53'),
('49', '2021-12-15', '14.78'),
('49', '2021-12-16', '377.18'),
('49', '2021-12-17', '32.89'),
('49', '2021-12-18', '316.41'),
('49', '2021-12-19', '340.13'),
('49', '2021-12-20', '-0.25'),
('49', '2021-12-21', '-228.17'),
('49', '2021-12-22', '-348.67'),
('49', '2021-12-23', '-384.02'),
('49', '2021-12-24', '-330.74'),
('49', '2021-12-25', '-319.96'),
('49', '2021-12-26', '-58.68'),
('49', '2021-12-27', '361.78'),
('49', '2021-12-28', '241.05'),
('49', '2021-12-29', '443.05'),
('49', '2021-12-30', '-403.53'),
('49', '2021-12-31', '-209.80'),
('49', '2021-12-01', '-196.31'),
('50', '2021-12-02', '127.40'),
('50', '2021-12-03', '-348.18'),
('50', '2021-12-04', '-115.28'),
('50', '2021-12-05', '-12.81'),
('50', '2021-12-06', '-213.36'),
('50', '2021-12-07', '-396.06'),
('50', '2021-12-08', '291.17'),
('50', '2021-12-09', '-84.13'),
('50', '2021-12-10', '133.32'),
('50', '2021-12-11', '-54.75'),
('50', '2021-12-12', '-285.28'),
('50', '2021-12-13', '-107.48'),
('50', '2021-12-14', '-243.32'),
('50', '2021-12-15', '-96.57'),
('50', '2021-12-16', '-139.66'),
('50', '2021-12-17', '-64.22'),
('50', '2021-12-18', '-18.17'),
('50', '2021-12-19', '-34.00'),
('50', '2021-12-20', '218.90'),
('50', '2021-12-21', '-28.31'),
('50', '2021-12-22', '99.19'),
('50', '2021-12-23', '335.68'),
('50', '2021-12-24', '-29.56'),
('50', '2021-12-25', '-234.31'),
('50', '2021-12-26', '205.11'),
('50', '2021-12-27', '-320.24'),
('50', '2021-12-28', '-498.05'),
('50', '2021-12-29', '-176.86'),
('50', '2021-12-30', '-77.06'),
('50', '2021-12-31', '455.94'),
('50', '2021-12-01', '-484.86'),
('50', '2021-12-02', '154.15'),
('50', '2021-12-03', '-319.46'),
('50', '2021-12-04', '-40.81'),
('50', '2021-12-05', '-324.41'),
('50', '2021-12-06', '-475.08'),
('50', '2021-12-07', '-167.94'),
('50', '2021-12-08', '-161.76'),
('50', '2021-12-09', '-109.46'),
('50', '2021-12-10', '-87.03'),
('50', '2021-12-11', '-204.54'),
('50', '2021-12-12', '-399.69'),
('50', '2021-12-13', '-319.02'),
('50', '2021-12-14', '-72.24'),
('50', '2021-12-15', '-170.48'),
('50', '2021-12-16', '-99.79'),
('50', '2021-12-17', '-471.01'),
('50', '2021-12-18', '203.94'),
('50', '2021-12-19', '-273.30'),
('50', '2021-12-20', '-407.54'),
('51', '2021-12-21', '-377.39'),
('51', '2021-12-22', '-286.88'),
('51', '2021-12-23', '-488.24'),
('51', '2021-12-24', '-222.79'),
('51', '2021-12-25', '-106.17'),
('51', '2021-12-26', '-349.15'),
('51', '2021-12-27', '-116.35'),
('51', '2021-12-28', '155.02'),
('51', '2021-12-29', '-335.92'),
('51', '2021-12-30', '-223.65'),
('51', '2021-12-31', '-106.05'),
('51', '2021-12-01', '-322.42'),
('51', '2021-12-02', '-177.42'),
('51', '2021-12-03', '209.84'),
('51', '2021-12-04', '160.73'),
('51', '2021-12-05', '-322.59'),
('51', '2021-12-06', '345.39'),
('51', '2021-12-07', '-72.79'),
('51', '2021-12-08', '78.38'),
('51', '2021-12-09', '66.03'),
('51', '2021-12-10', '-349.56'),
('51', '2021-12-11', '-323.19'),
('51', '2021-12-12', '-212.42'),
('51', '2021-12-13', '-350.98'),
('51', '2021-12-14', '-229.25'),
('51', '2021-12-15', '-271.24'),
('51', '2021-12-16', '-311.07'),
('51', '2021-12-17', '-412.60'),
('51', '2021-12-18', '194.53'),
('51', '2021-12-19', '-369.81'),
('51', '2021-12-20', '343.94'),
('51', '2021-12-21', '-131.04'),
('51', '2021-12-22', '-237.79'),
('51', '2021-12-23', '-333.53'),
('51', '2021-12-24', '-480.88'),
('51', '2021-12-25', '207.93'),
('51', '2021-12-26', '-486.20'),
('51', '2021-12-27', '-292.27'),
('51', '2021-12-28', '-197.74'),
('51', '2021-12-29', '181.78'),
('51', '2021-12-30', '182.96'),
('51', '2021-12-31', '-296.75'),
('51', '2021-12-01', '-131.93'),
('51', '2021-12-02', '493.27'),
('51', '2021-12-03', '124.79'),
('51', '2021-12-04', '-323.56'),
('51', '2021-12-05', '15.96'),
('51', '2021-12-06', '43.73'),
('51', '2021-12-07', '-267.17'),
('51', '2021-12-08', '426.01'),
('52', '2021-12-09', '-372.57'),
('52', '2021-12-10', '-392.24'),
('52', '2021-12-11', '458.80'),
('52', '2021-12-12', '-184.49'),
('52', '2021-12-13', '242.56'),
('52', '2021-12-14', '-399.73'),
('52', '2021-12-15', '-300.95'),
('52', '2021-12-16', '-456.14'),
('52', '2021-12-17', '-447.20'),
('52', '2021-12-18', '-327.82'),
('52', '2021-12-19', '-27.69'),
('52', '2021-12-20', '-69.40'),
('52', '2021-12-21', '-231.24'),
('52', '2021-12-22', '-105.40'),
('52', '2021-12-23', '45.81'),
('52', '2021-12-24', '-91.28'),
('52', '2021-12-25', '-113.16'),
('52', '2021-12-26', '-384.51'),
('52', '2021-12-27', '18.45'),
('52', '2021-12-28', '-291.76'),
('52', '2021-12-29', '-415.45'),
('52', '2021-12-30', '-118.60'),
('52', '2021-12-31', '-222.60'),
('52', '2021-12-01', '185.78'),
('52', '2021-12-02', '461.00'),
('52', '2021-12-03', '-321.43'),
('52', '2021-12-04', '-492.66'),
('52', '2021-12-05', '-312.76'),
('52', '2021-12-06', '-370.30'),
('52', '2021-12-07', '260.73'),
('52', '2021-12-08', '-350.90'),
('52', '2021-12-09', '-474.32'),
('52', '2021-12-10', '194.77'),
('52', '2021-12-11', '-499.25'),
('52', '2021-12-12', '75.57'),
('52', '2021-12-13', '441.04'),
('52', '2021-12-14', '-89.82'),
('52', '2021-12-15', '29.72'),
('52', '2021-12-16', '-160.75'),
('52', '2021-12-17', '169.78'),
('52', '2021-12-18', '-421.72'),
('52', '2021-12-19', '322.41'),
('52', '2021-12-20', '-258.71'),
('52', '2021-12-21', '-327.55'),
('52', '2021-12-22', '-437.64'),
('52', '2021-12-23', '93.98'),
('52', '2021-12-24', '-333.70'),
('52', '2021-12-25', '-476.62'),
('52', '2021-12-26', '-26.82'),
('52', '2021-12-27', '-55.86'),
('53', '2021-12-28', '-436.40'),
('53', '2021-12-29', '172.84'),
('53', '2021-12-30', '-33.73'),
('53', '2021-12-31', '-356.22'),
('53', '2021-12-01', '-375.93'),
('53', '2021-12-02', '149.08'),
('53', '2021-12-03', '-174.97'),
('53', '2021-12-04', '-465.40'),
('53', '2021-12-05', '425.29'),
('53', '2021-12-06', '112.50'),
('53', '2021-12-07', '-430.05'),
('53', '2021-12-08', '203.37'),
('53', '2021-12-09', '-246.66'),
('53', '2021-12-10', '-367.55'),
('53', '2021-12-11', '23.02'),
('53', '2021-12-12', '111.20'),
('53', '2021-12-13', '-161.62'),
('53', '2021-12-14', '-205.37'),
('53', '2021-12-15', '-440.36'),
('53', '2021-12-16', '-153.60'),
('53', '2021-12-17', '-442.95'),
('53', '2021-12-18', '482.65'),
('53', '2021-12-19', '-350.84'),
('53', '2021-12-20', '-484.90'),
('53', '2021-12-21', '199.95'),
('53', '2021-12-22', '-426.66'),
('53', '2021-12-23', '-411.88'),
('53', '2021-12-24', '-333.38'),
('53', '2021-12-25', '-360.94'),
('53', '2021-12-26', '-201.77'),
('53', '2021-12-27', '-119.77'),
('53', '2021-12-28', '283.74'),
